,clouds_6,day_time_3,init_pos_4,label
0,4,69300.0074,1.2494,0
1,1,86599.4563,5.1774,1
2,5,51548.1608,0.1586,1
3,0,92857.9654,3.9287,1
4,2,68917.829,5.7809,1
5,2,68956.8797,5.2295,1
6,2,57860.1765,3.1503,1
7,2,70561.779,5.7607,1
8,1,77599.7069,7.2918,1
9,0,56028.7637,7.056,1
10,2,84742.4964,4.157,1
11,5,69621.393,6.96,1
12,4,87983.0553,5.4972,1
13,1,60726.8301,7.492,1
14,2,74006.7681,5.682,1
15,1,75525.5964,2.0132,1
16,4,55081.2065,4.4082,1
17,0,57486.3685,4.9191,1
18,2,93671.8983,0.8702,1
19,5,56458.0946,0.3497,0
20,0,70508.0686,5.3609,1
21,5,84988.0125,0.3178,0
22,2,69561.9747,7.9198,1
23,5,64924.575,2.8892,1
24,0,70162.5166,1.3255,0
25,3,80300.8947,4.1374,1
26,4,73404.9362,1.6336,0
27,0,72022.3752,0.6169,0
28,3,68919.5911,1.3589,0
29,4,72045.3091,5.3472,1
30,3,93590.5189,1.3572,1
31,0,69736.025,6.9609,1
32,2,56840.5419,1.7315,0
33,3,70638.8127,1.0158,0
34,4,65445.3208,3.854,1
35,5,69048.9771,2.3924,0
36,4,83283.8566,2.831,0
37,0,78917.01,1.4164,1
38,5,51120.6258,6.1379,1
39,2,88304.6594,4.0553,1
40,2,52080.6148,6.6095,1
41,0,57318.502,0.3627,1
42,2,91381.0854,4.9284,1
43,2,53588.5554,4.8854,1
44,1,80796.9472,3.0639,1
45,3,70143.0036,3.8951,1
46,1,76888.8772,6.1451,1
47,5,59431.7192,1.7563,0
48,3,53157.7702,1.2237,1
49,0,65660.2021,2.2364,0
50,3,78297.8692,3.4802,1
51,5,72792.8132,0.1204,0
52,2,69874.0558,2.5355,0
53,5,71716.8438,0.8517,0
54,3,53777.7249,0.6369,1
55,2,90989.4879,5.3038,1
56,4,82429.502,6.9521,1
57,5,50734.3018,2.7573,1
58,2,83319.8955,1.7649,1
59,2,60838.1321,3.0764,1
60,4,59894.4352,3.9186,1
61,3,75628.8258,7.742,1
62,4,67661.5568,2.5704,0
63,4,73526.8692,4.957,1
64,2,79593.5348,1.2521,1
65,0,88688.1358,1.6475,1
66,4,84772.1456,6.1213,1
67,2,51401.2428,6.7357,1
68,4,53969.3184,0.9721,0
69,2,56547.9038,5.849,1
70,5,77443.4722,3.5609,1
71,4,65920.3517,1.2227,0
72,2,67470.7773,6.4474,1
73,5,51860.4679,5.7625,1
74,5,75650.5627,7.5945,1
75,2,93211.5281,1.6864,1
76,1,93035.6087,4.4268,1
77,4,54483.915,1.0329,0
78,1,92632.3181,7.3156,1
79,4,53498.3543,4.1526,1
80,3,57576.9901,4.9415,1
81,3,89539.8053,5.2303,1
82,1,56891.0883,2.2681,0
83,5,93616.6436,1.6543,0
84,0,54807.2291,3.547,1
85,2,74011.3867,5.5901,1
86,0,87514.2523,0.349,1
87,3,73963.7093,7.8044,1
88,1,81203.4045,6.4496,1
89,5,54487.6369,6.4944,1
90,4,62929.3432,6.8838,1
91,1,53368.987,4.9795,1
92,0,65232.3967,6.6979,1
93,5,66129.1404,2.0052,0
94,1,59250.6019,3.3727,1
95,1,90779.0225,1.8187,0
96,4,89318.6375,4.1748,1
97,1,55543.3559,5.4171,1
98,5,55608.7316,1.8356,0
99,0,83222.9585,5.0744,1
100,3,74826.1169,7.1556,1
101,3,70487.1993,5.028,1
102,3,71997.1944,3.3494,1
103,2,56256.9389,3.9489,1
104,0,50598.6563,3.5515,1
105,4,56335.4399,6.3275,1
106,0,81742.7724,4.9064,1
107,0,78584.3202,4.059,1
108,3,82087.0495,2.1421,1
109,4,79083.932,0.5692,0
110,1,63760.97,3.0607,1
111,3,88629.2671,2.014,1
112,5,71501.7798,0.5733,0
113,3,90688.095,5.748,1
114,3,70314.0139,6.3903,1
115,1,72799.9429,0.4907,0
116,0,76570.2325,5.3367,1
117,5,94180.4407,0.0858,0
118,2,56716.1433,2.2658,0
119,2,55845.5104,0.6774,0
120,5,93627.4139,0.3504,0
121,3,91115.2834,3.5429,1
122,1,94614.9984,6.8909,1
123,3,79668.3891,5.3486,1
124,5,54631.5336,7.3489,1
125,3,64009.8664,3.9918,1
126,5,74451.5678,0.6463,0
127,5,82371.8948,5.4138,1
128,1,80874.8928,5.0924,1
129,3,94429.6685,0.5627,1
130,5,88419.3187,1.4662,0
131,1,79556.2265,0.7087,1
132,1,70437.279,2.6254,0
133,2,78434.0207,4.0336,1
134,2,56972.754,0.2466,1
135,2,50220.9417,2.7871,1
136,4,68293.3396,3.4591,1
137,1,90100.9998,1.3113,0
138,0,70796.8248,6.034,1
139,0,73908.0809,7.273,1
140,4,75681.0437,6.3885,1
141,0,92495.2945,4.0494,1
142,3,67721.0903,7.6289,1
143,3,81303.752,3.2199,1
144,5,70284.2255,4.3714,1
145,3,68159.3014,7.5659,1
146,4,76912.3031,7.6288,1
147,4,78388.8099,5.0478,1
148,2,60548.0133,2.02,0
149,1,74371.544,4.7938,1
150,0,57401.0161,7.871,1
151,2,84554.649,7.5453,1
152,3,51931.5289,4.0726,1
153,0,80571.6458,0.7348,1
154,2,68921.2812,2.8835,1
155,2,56956.7721,7.33,1
156,5,55145.1559,3.4178,1
157,3,65773.6575,0.8331,0
158,5,76881.613,3.2853,0
159,0,71700.5943,3.5639,1
160,2,82693.6148,0.4644,1
161,0,76141.8025,0.7867,1
162,2,58959.6399,7.7689,1
163,4,82599.8264,7.3248,1
164,5,57267.4321,0.2702,0
165,3,67501.1399,4.6514,1
166,1,72113.5539,6.0198,1
167,4,71982.6686,7.6418,1
168,5,61022.5586,2.3568,0
169,1,68213.6525,3.2534,1
170,1,81508.4786,1.0415,1
171,1,82560.9129,5.6339,1
172,2,87667.1314,5.9123,1
173,1,82821.9686,0.3669,1
174,1,53534.74,1.7032,1
175,5,77195.4913,6.6927,1
176,5,64183.5064,0.1515,0
177,4,86002.3514,0.4888,0
178,3,70846.6037,6.2902,1
179,4,61098.2681,6.2558,1
180,0,61152.3656,3.5025,1
181,2,74073.8613,5.0838,1
182,2,81542.8504,6.7864,1
183,3,91177.702,7.3231,1
184,4,57356.7211,5.8231,1
185,1,70764.3522,5.252,1
186,2,84548.7149,2.2186,1
187,0,81639.4115,5.1687,1
188,0,51504.0733,6.2311,1
189,4,74740.5831,3.0315,1
190,4,63145.1166,5.8328,1
191,5,66056.4723,6.1592,1
192,5,79365.6173,3.2472,0
193,4,92395.4195,2.0279,0
194,2,69255.6658,5.3335,1
195,0,91810.1703,1.8797,1
196,0,84161.3381,4.2181,1
197,2,89685.5844,5.4513,1
198,1,52251.4305,4.188,1
199,1,52721.6876,3.2755,1
200,3,63853.6504,7.6344,1
201,0,79365.9082,4.8575,1
202,0,83273.3612,4.059,1
203,4,75829.7303,3.7297,1
204,5,52233.7198,0.0356,0
205,5,71032.9676,3.1462,0
206,2,71523.6593,3.486,1
207,4,91842.3597,2.0282,0
208,4,92037.6812,5.082,1
209,1,69634.6689,2.8793,1
210,0,55095.1279,6.2913,1
211,2,60556.1259,0.7269,0
212,1,72603.4576,3.4028,1
213,1,75820.8584,6.4642,1
214,4,57472.8657,7.8467,1
215,3,70146.6368,1.516,0
216,3,50771.6808,0.9207,1
217,4,91538.5826,1.4432,0
218,1,78131.7588,4.8072,1
219,2,52145.7656,7.2791,1
220,1,79377.9767,5.6952,1
221,3,94001.6696,1.4853,1
222,4,51371.2642,6.8231,1
223,4,93750.3637,4.3619,1
224,3,76623.4928,1.5718,0
225,3,60681.6926,0.6416,0
226,2,89053.4184,5.3501,1
227,0,50588.7482,4.7282,1
228,1,72017.7151,3.6846,1
229,3,81438.3113,2.0214,1
230,1,81117.06,2.4265,1
231,2,89199.4053,4.57,1
232,3,54016.4299,5.9907,1
233,0,79897.8345,5.0665,1
234,5,63156.6324,6.1542,1
235,3,52108.2485,6.9232,1
236,2,51734.3448,7.1967,1
237,5,55778.2051,4.7115,1
238,5,89886.4352,6.7773,1
239,2,68630.6029,2.0962,0
240,4,67391.6032,6.7129,1
241,0,70959.247,0.8992,0
242,3,87410.3882,2.713,0
243,0,64728.5144,6.1111,1
244,3,64486.3655,5.471,1
245,3,83402.7388,4.4554,1
246,0,91015.3521,3.8382,1
247,4,55096.7009,3.9969,1
248,2,55963.6052,7.6964,1
249,0,60231.2451,0.57,0
250,4,74503.5993,6.1302,1
251,3,78114.2905,0.8326,0
252,2,91212.9115,2.6068,0
253,2,65833.0003,2.4517,0
254,5,68646.6841,6.926,1
255,3,60141.8531,0.5699,0
256,5,61156.3139,2.9565,1
257,0,60365.9923,4.3064,1
258,1,52233.5803,6.6503,1
259,2,80242.948,3.8158,1
260,5,93010.4036,6.7621,1
261,3,81633.7052,0.9367,0
262,3,61759.85,7.9357,1
263,4,88228.4836,4.8527,1
264,4,87575.6296,6.6379,1
265,3,93159.9362,2.7823,0
266,0,82134.4549,4.1491,1
267,1,79686.3768,2.8147,1
268,2,69469.2178,1.0505,0
269,3,56403.3957,2.1666,1
270,1,79897.7754,7.4987,1
271,5,89804.2185,0.1286,0
272,5,61668.8507,5.4418,1
273,4,56496.2644,3.604,1
274,2,55015.3892,4.9568,1
275,0,67941.5407,0.003,0
276,0,91123.4593,1.2142,0
277,0,90295.3892,1.2449,0
278,2,77659.2057,1.124,1
279,0,91777.241,2.6567,1
280,5,53206.0679,1.8131,0
281,4,83878.0202,7.0115,1
282,4,79521.8481,7.2053,1
283,4,84260.7762,4.6734,1
284,2,69061.2637,1.698,0
285,3,94421.2029,2.8163,0
286,4,64263.3852,1.7121,0
287,0,70909.5597,6.3961,1
288,0,83948.7738,7.4575,1
289,4,53435.0387,3.2239,1
290,5,74394.4984,2.3438,0
291,1,77398.0463,1.7678,1
292,1,73244.9946,0.5047,0
293,1,78885.3895,4.3354,1
294,5,72294.5565,7.0751,1
295,5,56044.8276,4.2312,1
296,3,55271.0767,7.9078,1
297,0,54541.0098,5.353,1
298,0,83744.3414,5.8736,1
299,0,54997.5065,2.2462,0
300,5,57415.6583,3.6015,1
301,1,93039.9571,4.7965,1
302,3,76220.7082,3.8622,1
303,5,84505.6211,2.4892,0
304,2,54717.4048,1.7585,0
305,3,69407.4432,3.2406,1
306,2,88915.959,6.9429,1
307,5,58323.602,6.7988,1
308,0,87460.5713,4.2696,1
309,3,82722.0295,3.7957,1
310,5,86957.6657,1.638,0
311,5,90648.9315,3.3292,0
312,1,60894.5006,4.7083,1
313,1,50384.5734,3.8054,1
314,3,90612.3378,2.3842,1
315,0,80937.1232,6.3418,1
316,3,88406.1712,1.2598,1
317,5,82726.3655,2.6711,1
318,4,69582.8035,1.1921,0
319,0,55385.6716,1.1444,0
320,3,61851.3579,6.17,1
321,5,65779.8815,3.132,1
322,4,80075.5919,1.0899,0
323,2,67130.014,6.9285,1
324,3,55416.4322,0.1943,0
325,2,75817.9847,7.7255,1
326,4,78821.3726,6.5745,1
327,5,56694.1268,1.7267,0
328,0,86863.5795,5.836,1
329,3,71362.8748,1.0823,0
330,1,57902.0075,7.6642,1
331,4,53311.4804,6.519,1
332,2,84059.349,2.5088,1
333,2,82299.4751,2.9488,1
334,0,53972.1146,1.6461,0
335,5,75643.31,5.8254,1
336,3,89874.1123,4.6412,1
337,5,70731.9571,1.0931,0
338,0,73142.7422,0.1597,0
339,2,88725.2099,5.4949,1
340,4,86567.5167,3.1718,0
341,0,94097.2269,4.5708,1
342,4,52245.4259,4.7033,1
343,4,72145.1579,5.5437,1
344,0,68957.2927,6.7593,1
345,2,51249.167,7.7194,1
346,1,69619.9499,0.3501,0
347,5,81300.4469,4.9718,1
348,2,82619.4084,2.3667,1
349,4,58205.7512,6.7812,1
350,0,51818.7583,4.4117,1
351,5,88251.9241,4.0,1
352,3,75677.631,3.6163,1
353,5,91371.1477,2.6648,1
354,4,75835.3999,6.994,1
355,4,64274.4647,7.865,1
356,3,69152.6834,1.8611,0
357,1,80679.0702,6.0896,1
358,1,55994.4749,3.6354,1
359,2,51843.4561,7.6262,1
360,4,93155.4457,1.5961,0
361,3,76897.772,6.87,1
362,5,87411.6129,6.4875,1
363,4,61057.6053,1.8582,0
364,0,55388.798,4.0936,1
365,5,66879.6328,1.6032,0
366,4,94682.384,5.7964,1
367,4,76596.8857,4.6134,1
368,3,65234.1091,2.3862,0
369,4,59806.2675,5.1308,1
370,2,90944.6843,6.4469,1
371,2,53296.8075,5.8111,1
372,3,72843.4885,0.9385,0
373,3,91924.9195,4.0508,1
374,4,78673.7115,5.4644,1
375,3,83226.851,5.9275,1
376,2,70340.0624,0.8574,0
377,4,67578.4501,7.2785,1
378,0,51112.1499,7.5892,1
379,4,58331.6628,7.6762,1
380,3,85337.0395,0.9519,0
381,5,69839.8721,6.8132,1
382,3,79179.1512,7.8253,1
383,2,73730.409,0.6718,0
384,5,61110.1417,6.5342,1
385,1,71124.247,0.869,0
386,2,72055.2536,2.0066,0
387,3,57385.4611,3.6794,1
388,3,53318.9625,1.3748,1
389,0,54966.8076,4.8628,1
390,5,65536.0064,0.6147,0
391,4,93276.4312,2.8812,1
392,1,55676.123,4.9079,1
393,0,91065.1908,6.2163,1
394,2,73379.9698,4.7096,1
395,0,75679.5096,5.4179,1
396,5,91168.2328,3.5733,1
397,5,77724.3684,6.9808,1
398,0,84120.6093,3.6918,1
399,4,54180.8793,7.9276,1
400,3,51710.1117,7.02,1
401,0,74381.2287,0.4973,0
402,4,62051.0314,1.6501,0
403,4,55920.522,3.0994,1
404,1,75524.3173,6.4173,1
405,4,82566.1419,6.2773,1
406,2,54170.5804,1.6713,0
407,5,90324.8443,2.1548,0
408,2,60922.0017,7.0647,1
409,4,94663.2371,0.0758,0
410,3,79354.3609,3.8022,1
411,5,80142.714,4.1315,1
412,4,60176.3544,1.7473,0
413,4,81767.8882,1.8428,0
414,0,75351.2782,3.0361,1
415,4,62053.9177,5.7748,1
416,4,83601.7735,1.1388,0
417,3,70388.2387,3.2412,1
418,3,93053.067,3.6446,1
419,1,69046.2153,1.4958,0
420,4,65447.7415,5.5356,1
421,2,52431.7645,6.2115,1
422,0,77863.0096,0.2577,1
423,2,57281.3938,3.7387,1
424,0,85580.757,2.8876,1
425,2,67066.8869,7.8408,1
426,2,81267.3842,3.3299,1
427,2,51500.3996,2.2631,1
428,0,63943.1139,1.6758,0
429,5,84378.0147,3.3719,0
430,0,73461.4998,1.9961,0
431,4,86881.3653,3.5906,1
432,5,51573.4022,1.8756,1
433,3,58565.6824,5.4123,1
434,5,71234.0962,1.4958,0
435,2,59848.4267,4.6547,1
436,0,75100.2571,7.4525,1
437,5,58911.3245,7.3956,1
438,2,71189.8331,7.2868,1
439,5,86331.891,1.4356,0
440,2,58262.8102,2.1252,0
441,2,75907.933,0.8557,1
442,3,63868.4363,1.4604,0
